payment_id,user_id,amount,payment_date
1,258,9.9,2024-06-10
2,524,99.9,2024-04-03
3,110,9.9,2023-11-05
4,439,99.9,2024-06-05
5,680,99.9,2024-09-20
6,39,99.9,2024-01-02
7,647,9.9,2022-12-15
8,747,99.9,2023-05-27
9,71,9.9,2023-01-11
10,664,99.9,2023-09-19
11,179,9.9,2024-05-08
12,277,9.9,2024-05-21
13,504,99.9,2024-02-16
14,92,9.9,2022-10-21
15,746,9.9,2023-05-15
16,623,9.9,2023-05-07
17,172,99.9,2024-01-14
18,230,99.9,2024-01-04
19,371,9.9,2024-04-03
20,688,99.9,2024-05-18
21,537,99.9,2024-04-08
22,146,99.9,2023-07-14
23,186,99.9,2023-12-26
24,755,99.9,2023-09-14
25,366,9.9,2023-12-22
26,391,9.9,2023-11-23
27,386,9.9,2023-04-10
28,499,99.9,2024-04-28
29,360,9.9,2023-01-08
30,62,9.9,2022-11-12
31,631,99.9,2024-05-24
32,107,9.9,2023-04-18
33,448,9.9,2024-03-11
34,253,9.9,2024-02-29
35,607,9.9,2023-05-05
36,765,99.9,2022-10-05
37,181,9.9,2024-09-11
38,108,9.9,2023-07-13
39,497,99.9,2024-02-22
40,379,99.9,2022-11-19
41,742,9.9,2023-11-10
42,188,9.9,2024-08-30
43,206,9.9,2023-07-07
44,409,9.9,2024-03-30
45,423,9.9,2023-09-19
46,305,99.9,2023-11-14
47,710,9.9,2023-04-30
48,733,9.9,2023-07-17
49,548,99.9,2024-06-10
50,111,99.9,2024-08-06
51,575,99.9,2023-10-30
52,361,99.9,2023-07-14
53,567,99.9,2024-02-05
54,583,99.9,2023-01-24
55,699,9.9,2023-08-03
56,764,99.9,2023-02-15
57,642,99.9,2024-06-11
58,183,99.9,2024-03-22
59,507,99.9,2024-10-01
60,445,9.9,2023-03-28
61,424,9.9,2023-03-04
62,116,9.9,2023-10-21
63,658,9.9,2023-11-23
64,678,99.9,2024-04-17
65,505,9.9,2024-03-15
66,768,9.9,2024-03-29
67,702,9.9,2023-02-17
68,610,9.9,2023-09-12
69,168,9.9,2023-08-29
70,642,9.9,2024-05-25
71,193,99.9,2023-12-18
72,264,99.9,2023-04-17
73,500,9.9,2024-04-19
74,397,99.9,2023-08-07
75,731,9.9,2023-09-18
76,738,99.9,2023-03-09
77,325,9.9,2024-10-01
78,763,9.9,2024-08-19
79,116,99.9,2023-12-10
80,253,9.9,2024-07-13
81,340,9.9,2022-11-05
82,53,99.9,2024-01-02
83,748,9.9,2023-06-03
84,572,99.9,2024-09-16
85,192,99.9,2022-12-14
86,87,99.9,2024-05-18
87,114,99.9,2023-02-21
88,354,99.9,2024-08-20
89,553,9.9,2023-05-05
90,399,99.9,2023-04-18
91,570,99.9,2024-06-14
92,666,99.9,2022-11-08
93,571,9.9,2023-08-03
94,221,99.9,2023-11-08
95,658,99.9,2024-06-05
96,110,9.9,2022-10-27
97,452,9.9,2023-01-29
98,195,9.9,2024-03-01
99,709,9.9,2023-01-01
100,293,9.9,2023-08-23
101,227,9.9,2022-10-21
102,737,9.9,2023-11-07
103,242,9.9,2023-11-12
104,105,9.9,2023-06-13
105,638,99.9,2023-08-03
106,527,99.9,2023-09-04
107,551,9.9,2024-05-10
108,150,9.9,2024-08-28
109,380,9.9,2024-05-11
110,714,9.9,2023-12-09
111,495,99.9,2023-09-20
112,680,99.9,2024-05-27
113,274,99.9,2024-08-10
114,659,99.9,2023-03-21
115,173,99.9,2024-09-18
116,489,99.9,2024-01-27
117,591,9.9,2024-02-21
