enrollment_id,user_id,course_id,enrollment_date,completion_status
1,496,12,2022-12-10,completed
2,481,10,2023-07-22,in_progress
3,195,9,2022-01-13,completed
4,75,4,2023-07-25,in_progress
5,616,19,2023-11-11,dropped
6,74,12,2022-05-04,completed
7,210,26,2023-12-21,in_progress
8,340,23,2024-08-20,in_progress
9,717,24,2022-09-08,completed
10,694,15,2024-09-22,in_progress
11,94,9,2022-07-18,completed
12,185,29,2024-03-13,dropped
13,147,7,2024-02-15,in_progress
14,100,16,2024-04-14,in_progress
15,218,9,2023-12-09,dropped
16,686,11,2023-12-15,in_progress
17,468,5,2022-03-10,completed
18,236,16,2023-10-23,dropped
19,366,10,2023-12-20,in_progress
20,462,20,2023-07-15,in_progress
21,98,22,2022-08-13,completed
22,673,3,2022-03-08,completed
23,624,8,2023-04-30,in_progress
24,509,3,2023-03-13,in_progress
25,749,29,2023-11-11,in_progress
26,676,25,2022-02-17,completed
27,18,13,2024-07-04,in_progress
28,714,3,2023-04-05,in_progress
29,169,5,2023-05-03,in_progress
30,376,15,2022-07-11,completed
31,220,6,2021-11-14,completed
32,181,9,2023-04-22,in_progress
33,736,1,2023-07-16,in_progress
34,194,20,2023-05-14,in_progress
35,60,18,2024-06-07,in_progress
36,140,27,2023-12-05,in_progress
37,106,25,2022-01-13,completed
38,339,21,2022-10-04,completed
39,37,14,2022-05-08,completed
40,227,9,2023-02-01,in_progress
41,127,4,2023-03-20,dropped
42,122,14,2023-06-13,in_progress
43,650,11,2023-07-22,in_progress
44,739,3,2023-11-06,dropped
45,422,7,2024-03-04,in_progress
46,170,30,2022-07-31,completed
47,274,22,2023-08-29,in_progress
48,319,8,2023-08-09,in_progress
49,473,3,2024-07-16,in_progress
50,592,22,2022-12-03,completed
51,220,26,2023-09-08,in_progress
52,482,19,2024-06-10,in_progress
53,449,6,2024-09-01,in_progress
54,85,28,2022-10-18,completed
55,753,3,2022-11-29,completed
56,282,28,2022-01-03,completed
57,761,22,2021-10-06,completed
58,579,1,2022-03-16,completed
59,245,10,2022-01-24,completed
60,554,28,2023-04-11,in_progress
61,179,20,2021-11-11,completed
62,586,27,2021-12-01,completed
63,206,8,2024-03-08,in_progress
